date,close,ExactBestMajorReversals,4DaysAheadTwoState,BuyIfNotSell,SellIfNotBuy,TwoStateMajorReversals,,counter,TwoStDayAfterMajRev,2StBDayAftSDayBefore,2StBDayAftSDayOf,DayAfterMajorReversal,4_days_ahead_TARGET,5pct_20day_TARGET,5pct_10day_TARGET,2_5pct_5day_TARGET,vix,candleHeight,6_day_SMA ,pct_Diff_from_6_day_SMA,Slope_6_Day_SMA,4_day_SMA,Slope_4_day_SMA,newHighs1Y,newLows1Y,CHLI_1Y,newHighs1M,newLows1M,CHLI_1M,newHighs2W,newLows2W,CHLI_2W,newHighs1W,newLows1W,CHLI_1W,advancedIssues,declinedIssues,ADV_Issues,advancedVolume,declinedVolume,ADV_Vol,advancedIssuesComp,declinedIssuesComp,ADV_Issues_Comp,advancedVolumeComp,declinedVolumeComp,ADV_Vol_Comp,PutCallRatio,PutCallRatio100,ImpVol,daysToEarnings,daysToDividend,TenYearFuturesContract,TwoYearFuturesContract,2yr_Yield,10yr_Yield,2yr_pct_chg,10yr_pct_chg,10yr_2yr_diff,10_2_diff_pct_chg
2/17/2015,31.9575,BUY,BUY,BUY,BUY,SELL,10,31,BUY,BUY,BUY,BUY,BUY,HOLD,HOLD,BUY,31,0.085,31.16625,31,31,31.641,0.121,216,54,0.79999997,786,199,0.797969535,1022,463,0.688215484,1244,463,31,1538,1169,0.568156629,281732,183055,0.606152926,1526,1204,0.558974357,"1,118,137","614,454",0.645355424,N/A,0.5836,0.2681,-48,-56,127.3438,109.5156,0.666,2.145,0.0326,0.0479,1.479,0.0549
2/18/2015,32.1788,BUY,BUY,BUY,BUY,SELL,11,32,BUY,BUY,BUY,BUY,BUY,HOLD,HOLD,HOLD,32,0.2725,31.54105,32,32,31.88,0.08,218,69,0.759581855,780,220,0.779999992,1031,491,0.677398156,1250,491,32,1383,1287,0.517977526,219515,203463,0.518974982,1426,1305,0.522153056,"863,692","793,460",0.521190573,N/A,4.43,0.2499,-47,-55,127.9688,109.6406,0.605,2.085,-0.0916,-0.028,1.48,0.0007
2/19/2015,32.1125,BUY,BUY,BUY,BUY,BUY,12,33,BUY,BUY,BUY,BUY,HOLD,HOLD,HOLD,HOLD,33,0.0025,31.80896667,33,33,32.005,0.041,241,68,0.77993525,818,233,0.778306367,1084,492,0.687817255,1293,492,33,1398,1233,0.531356896,221162,170437,0.564766509,1438,1258,0.533382787,"865,633","690,764",0.556177505,N/A,0.4942,0.2487,-46,-54,127.5625,109.5938,0.621,2.122,0.0264,0.0177,1.501,0.0142
2/20/2015,32.3738,BUY,BUY,BUY,BUY,BUY,13,34,BUY,BUY,BUY,BUY,HOLD,HOLD,HOLD,HOLD,34,0.2063,32.00126667,34,34,32.156,0.05,264,67,0.797583057,857,233,0.786238525,1121,538,0.675708254,1308,538,34,1394,1252,0.526832953,312651,158638,0.663395496,1445,1271,0.532032399,"1,091,393","627,957",0.634770698,N/A,0.0262,0.2484,-45,-53,127.5781,109.5781,0.642,2.115,0.0338,-0.0033,1.473,-0.0187
2/23/2015,33.25,BUY,BUY,BUY,BUY,BUY,14,35,BUY,BUY,BUY,BUY,HOLD,HOLD,HOLD,SELL,35,0.71,32.27376667,35,35,32.479,0.108,129,43,0.749999956,382,146,0.723484835,520,738,0.413354528,660,738,35,1232,1479,0.454444853,216870,241015,0.473634209,1181,1548,0.432759251,"831,504","866,610",0.489663238,N/A,0,0.2647,-44,-52,127.3281,109.2031,0.606,2.061,-0.0561,-0.0255,1.455,-0.0122
2/24/2015,33.0425,HOLD,BUY,BUY,SELL,BUY,15,36,BUY,BUY,BUY,BUY,HOLD,HOLD,SELL,HOLD,36,0.1925,32.48585,36,36,32.695,0.072,160,33,0.829015501,475,121,0.796979852,639,436,0.594418599,765,436,36,1484,1179,0.557266239,241224,200498,0.54609913,1575,1148,0.578406168,"942,775","834,873",0.530349653,N/A,55.6329,0.2605,-43,-51,128.0781,109.3359,0.553,1.972,-0.0875,-0.0432,1.419,-0.0247
2/25/2015,32.1975,HOLD,BUY,BUY,SELL,SELL,16,37,BUY,BUY,BUY,HOLD,HOLD,HOLD,SELL,HOLD,37,0.6925,32.52585,37,37,32.716,0.007,140,21,0.869565163,453,104,0.813285443,597,402,0.597597592,727,402,37,1490,1168,0.560571856,235995,202717,0.537926932,1465,1238,0.541990379,"977,289","821,085",0.543429231,N/A,0.0266,0.2776,-42,-50,128.1094,109.3125,0.607,1.972,0.0976,0,1.365,-0.0381
2/26/2015,32.6037,HOLD,BUY,BUY,SELL,SELL,17,38,BUY,BUY,BUY,HOLD,HOLD,HOLD,HOLD,SELL,38,0.4075,32.59666667,38,38,32.773,0.019,155,26,0.856353544,468,96,0.829787219,614,390,0.611553779,783,390,38,1440,1271,0.531169308,266353,188884,0.585086449,1513,1200,0.557685217,"1,091,056","781,017",0.582806333,N/A,0,0.2849,-41,-49,127.5312,109.2344,0.654,2.031,0.0774,0.0299,1.377,0.0088
2/27/2015,32.115,HOLD,BUY,BUY,SELL,SELL,18,39,BUY,BUY,BUY,HOLD,HOLD,HOLD,HOLD,HOLD,39,0.385,32.59708333,39,39,32.49,-0.095,112,32,0.777777724,388,136,0.740458001,530,459,0.535894838,652,459,39,1038,1642,0.387313431,188587,309265,0.378801331,1048,1693,0.382342209,"740,004","1,106,168",0.400831558,N/A,0.2714,0.2907,-40,-48,127.8125,109.2969,0.622,1.996,-0.0489,-0.0172,1.374,-0.0022
3/2/2015,32.2725,HOLD,BUY,BUY,SELL,SELL,19,40,BUY,BUY,BUY,HOLD,HOLD,HOLD,HOLD,HOLD,40,0.0625,32.5802,40,40,32.297,-0.064,376,106,0.780082971,1084,328,0.767705377,1318,642,0.672448976,1483,642,40,1793,913,0.662601624,356756,126300,0.738539631,1792,960,0.651162788,"1,350,372","534,040",0.716601253,N/A,0.7798,0.281,-39,-47,127.1406,109.2031,0.662,2.089,0.0643,0.0466,1.427,0.0386
3/3/2015,32.34,HOLD,BUY,BUY,SELL,BUY,20,41,BUY,BUY,BUY,HOLD,HOLD,HOLD,HOLD,SELL,41,0.1,32.42853333,41,41,32.333,0.012,360,114,0.759493655,1068,361,0.747375782,1289,666,0.659335035,1443,666,41,959,1723,0.357568977,169171,326111,0.341565007,945,1785,0.346153845,"769,006","1,192,962",0.391956444,N/A,10.7956,0.276,-38,-46,126.8438,109.1641,0.682,2.122,0.0302,0.0158,1.44,0.0091
3/4/2015,32.135,HOLD,BUY,BUY,SELL,BUY,21,42,BUY,BUY,BUY,HOLD,HOLD,HOLD,HOLD,SELL,42,0.14,32.27728333,42,42,32.216,-0.039,344,131,0.724210511,1003,391,0.71951219,1208,723,0.625582596,1357,723,42,1092,1583,0.408224298,201788,245199,0.451440422,1113,1591,0.411612425,"835,118","951,109",0.467531842,N/A,0.5282,0.2773,-37,-45,126.9375,109.2031,0.659,2.119,-0.0337,-0.0014,1.46,0.0139
3/5/2015,31.6025,HOLD,BUY,BUY,SELL,BUY,22,43,BUY,BUY,BUY,HOLD,HOLD,HOLD,HOLD,HOLD,43,0.545,32.17811667,43,43,32.088,-0.043,100,43,0.69930065,319,161,0.664583319,421,611,0.407945732,560,611,43,1534,1112,0.579743006,256871,172111,0.598792024,1556,1158,0.573323506,"1,001,080","693,817",0.590643561,N/A,6.307,0.2852,-36,-44,127.0469,109.2422,0.643,2.117,-0.0243,-0.0009,1.474,0.0096
3/6/2015,31.65,HOLD,BUY,BUY,SELL,BUY,23,44,BUY,BUY,BUY,HOLD,HOLD,HOLD,HOLD,HOLD,44,0.4575,32.01916667,44,44,31.932,-0.052,69,54,0.560975564,263,297,0.469642849,348,903,0.278177456,467,903,44,815,1906,0.299522233,134761,350597,0.277652784,836,1930,0.302241503,"576,841","1,318,512",0.30434489,N/A,20.6157,0.295,-35,-43,126.0469,109.0391,0.727,2.247,0.1306,0.0614,1.52,0.0312
3/9/2015,31.785,HOLD,BUY,BUY,SELL,BUY,24,45,BUY,BUY,BUY,HOLD,HOLD,HOLD,HOLD,HOLD,45,0.205,31.96416667,45,45,31.793,-0.046,68,66,0.507462649,225,286,0.440313103,295,745,0.283653843,405,745,45,1480,1220,0.548148146,251071,158664,0.612764348,1520,1217,0.555352574,"985,196","658,621",0.599334354,N/A,0.6139,0.2676,-34,-42,126.4531,109.125,0.696,2.192,-0.0426,-0.0245,1.496,-0.0158
3/10/2015,31.1275,HOLD,BUY,BUY,SELL,SELL,25,46,BUY,BUY,BUY,HOLD,HOLD,HOLD,HOLD,HOLD,46,0.475,31.77333333,46,46,31.541,-0.084,63,112,0.359999979,215,560,0.277419351,279,1356,0.170642201,397,"1,356",46,630,2071,0.233246945,75497,404616,0.157248398,661,2081,0.241064915,"340,026","1,502,808",0.18451255,N/A,0.6875,0.2784,-33,-41,126.8906,109.1641,0.68,2.121,-0.023,-0.0324,1.441,-0.0368
3/11/2015,30.56,HOLD,BUY,BUY,SELL,SELL,26,47,BUY,BUY,BUY,HOLD,HOLD,HOLD,HOLD,BUY,47,0.6275,31.47666667,47,47,31.281,-0.087,83,124,0.400966164,249,587,0.297846886,348,1396,0.199541283,560,"1,396",47,1545,1156,0.572010364,251904,216330,0.537987417,1526,1190,0.561855668,"958,572","835,936",0.534169811,N/A,0,0.285,-32,-40,127,109.1797,0.684,2.109,0.0059,-0.0057,1.425,-0.0111
3/12/2015,31.1125,HOLD,BUY,BUY,SELL,SELL,27,48,BUY,BUY,BUY,HOLD,HOLD,HOLD,HOLD,HOLD,48,0.535,31.30625,48,48,31.146,-0.045,152,118,0.562962942,445,469,0.486870892,606,1259,0.324932974,944,"1,259",48,1923,782,0.710905728,315155,150949,0.676147383,1976,771,0.719330176,"1,182,002","634,863",0.650572277,N/A,89.4286,0.2418,-31,-39,127.0156,109.2109,0.664,2.11,-0.0292,0.0005,1.446,0.0147
3/13/2015,30.8975,HOLD,BUY,BUY,SELL,SELL,28,49,BUY,BUY,BUY,HOLD,HOLD,HOLD,HOLD,HOLD,49,0.2,31.18875,49,49,30.924,-0.074,163,115,0.586330914,474,524,0.474949895,657,1348,0.327680796,1130,"1,348",49,1078,1585,0.404806608,163647,291639,0.359437804,1059,1647,0.391352548,"655,453","1,141,926",0.364671558,N/A,0.8004,0.2641,-30,-38,127.0781,109.2188,0.661,2.118,-0.0045,0.0038,1.457,0.0076
3/16/2015,31.2375,HOLD,BUY,BUY,SELL,SELL,29,50,BUY,BUY,BUY,HOLD,HOLD,HOLD,HOLD,HOLD,50,0.3175,31.12,50,50,30.952,0.009,236,130,0.644808726,575,539,0.516157985,799,403,0.664725452,682,403,50,1544,1190,0.564740305,302840,129616,0.700279335,1548,1202,0.562909089,"1,097,386","571,707",0.657474449,N/A,0,0.2519,-29,-37,127.3906,109.25,0.653,2.074,-0.0121,-0.0208,1.421,-0.0247
3/17/2015,31.76,HOLD,BUY,BUY,SELL,BUY,30,51,BUY,BUY,BUY,HOLD,HOLD,HOLD,HOLD,HOLD,51,0.285,31.11583333,51,51,31.252,0.1,135,93,0.592105237,334,452,0.424936381,471,1324,0.262395542,1033,"1,324",51,1413,1275,0.525669641,221954,209082,0.514931467,1379,1334,0.5082934,"861,755","809,692",0.51557423,N/A,0,0.2548,-28,-36,127.5312,109.2031,0.674,2.052,0.0322,-0.0106,1.378,-0.0303
3/18/2015,32.1175,HOLD,BUY,BUY,SELL,BUY,31,52,BUY,BUY,BUY,HOLD,HOLD,HOLD,HOLD,SELL,52,0.2975,31.28083333,52,52,31.503,0.084,192,76,0.716417884,448,350,0.561403502,691,913,0.430798002,1217,913,52,1599,1106,0.591127539,346400,137794,0.715415722,1675,1041,0.616715756,"1,326,589","553,328",0.705663601,N/A,0,0.2408,-27,-35,128.7656,109.4844,0.556,1.918,-0.1751,-0.0653,1.362,-0.0116
3/19/2015,31.8738,HOLD,BUY,BUY,SELL,BUY,32,53,BUY,BUY,BUY,HOLD,HOLD,HOLD,HOLD,SELL,53,0.3137,31.4998,53,53,31.747,0.081,175,43,0.802752257,368,175,0.677716378,595,468,0.559736589,909,468,53,1457,1255,0.537241886,204374,205810,0.498249566,1438,1290,0.527126098,"841,443","806,359",0.510645697,N/A,0.8186,0.2467,-26,-34,128.25,109.3672,0.613,1.97,0.1025,0.0271,1.357,-0.0037
3/20/2015,31.475,HOLD,BUY,BUY,SELL,BUY,33,54,BUY,BUY,BUY,HOLD,HOLD,HOLD,HOLD,HOLD,54,0.6,31.56021667,54,54,31.807,0.02,253,47,0.843333305,594,161,0.786754956,1019,409,0.713585429,1309,409,54,1619,1152,0.584265606,791515,343196,0.697547658,1660,1117,0.597767373,"1,743,805","848,441",0.67270043,N/A,51.6667,0.2406,-25,-33,128.6719,109.4375,0.585,1.932,-0.0457,-0.0193,1.347,-0.0074
3/23/2015,31.8025,HOLD,BUY,BUY,SELL,BUY,34,55,BUY,BUY,BUY,HOLD,HOLD,HOLD,HOLD,HOLD,55,0.0225,31.71105,55,55,31.817,0.004,173,44,0.797234986,465,166,0.736925503,916,383,0.705157808,938,383,55,1447,1273,0.531985292,174284,233108,0.427804179,1466,1293,0.531351937,"686,876","881,378",0.437987724,N/A,0.6378,0.2589,-24,-32,128.875,109.4531,0.577,1.909,-0.0137,-0.0119,1.332,-0.0111
3/24/2015,31.6725,HOLD,BUY,BUY,SELL,BUY,35,56,BUY,BUY,BUY,HOLD,HOLD,HOLD,HOLD,HOLD,56,0.135,31.78355,56,56,31.706,-0.037,118,29,0.802721034,356,122,0.744769859,639,307,0.67547568,696,307,56,1303,1379,0.485831467,144327,250884,0.365189734,1282,1418,0.474814813,"620,264","947,256",0.395697663,N/A,0,0.2615,-23,-31,129.1719,109.5,0.561,1.873,-0.0277,-0.0189,1.312,-0.015
3/25/2015,30.845,HOLD,BUY,BUY,SELL,SELL,36,57,BUY,BUY,BUY,HOLD,HOLD,BUY,HOLD,HOLD,57,0.79,31.63105,57,57,31.449,-0.086,71,42,0.628318528,199,346,0.365137608,377,915,0.291795663,438,915,57,484,2216,0.179259259,79058,462851,0.145887963,505,2248,0.183436251,"386,690","1,788,033",0.177811151,N/A,0,0.3003,-22,-30,128.75,109.4609,0.606,1.927,0.0802,0.0288,1.321,0.0069
3/26/2015,31.06,HOLD,BUY,BUY,SELL,SELL,37,58,BUY,BUY,BUY,HOLD,HOLD,HOLD,HOLD,HOLD,58,0.37,31.4548,58,58,31.345,-0.035,22,57,0.278480977,94,497,0.159052451,181,1268,0.124913733,244,"1,268",58,1211,1461,0.453218561,211464,299219,0.414080751,1194,1496,0.443866169,"838,205","1,117,759",0.428538051,N/A,0.678,0.3006,-21,-29,128.3594,109.4609,0.618,1.996,0.0198,0.0358,1.378,0.0431
3/27/2015,30.8125,HOLD,BUY,BUY,SELL,SELL,38,59,BUY,BUY,BUY,HOLD,HOLD,BUY,HOLD,BUY,59,0.3375,31.27791667,59,59,31.098,-0.082,38,51,0.426966244,110,236,0.317919066,183,629,0.225369455,251,629,59,1567,1118,0.583612661,283609,156717,0.644088698,1575,1123,0.58376575,"1,049,381","586,212",0.641590542,N/A,0.1945,0.3162,-20,-28,128.5156,109.5078,0.598,1.96,-0.0324,-0.018,1.362,-0.0116
3/30/2015,31.5925,HOLD,BUY,BUY,SELL,SELL,39,60,BUY,BUY,BUY,HOLD,HOLD,HOLD,HOLD,HOLD,60,0.58,31.2975,60,60,31.078,-0.007,109,49,0.689873374,290,196,0.596707807,372,410,0.475703319,523,410,60,1875,854,0.687064856,305461,130304,0.700976444,1845,891,0.674342103,"1,195,152","549,682",0.68496602,N/A,0.0086,0.2958,-19,-27,128.7031,109.5312,0.583,1.953,-0.0251,-0.0036,1.37,0.0059
3/31/2015,31.1075,HOLD,BUY,BUY,SELL,SELL,40,61,BUY,BUY,BUY,HOLD,HOLD,HOLD,HOLD,HOLD,61,0.4175,31.18166667,61,61,31.143,0.022,83,43,0.658730106,233,230,0.50323973,331,504,0.396407181,471,504,61,1067,1622,0.396801784,143067,381543,0.272711157,1086,1652,0.396639882,"511,582","1,228,347",0.294024641,N/A,0,0.3082,-18,-26,128.9688,109.5781,0.559,1.927,-0.0412,-0.0133,1.368,-0.0015
4/1/2015,31.0625,HOLD,BUY,BUY,SELL,SELL,41,62,BUY,BUY,BUY,HOLD,HOLD,HOLD,HOLD,HOLD,62,0.14,31.08,62,62,31.144,0,90,65,0.580645124,223,322,0.409174304,325,652,0.332650969,479,652,62,1243,1442,0.46294227,172223,293187,0.370045766,1276,1451,0.467913456,"692,310","1,084,363",0.389666528,N/A,0.6801,0.3146,-17,-25,129.4531,109.6172,0.539,1.859,-0.0358,-0.0353,1.32,-0.0351
